id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_sections_user,res.sections.user,model_res_sections,base.group_user,1,0,0,0
access_res_sections_manager,res.sections.manager,model_res_sections,base.group_system,1,1,1,1
access_agricultural_farm_user,agricultural.farm user,model_agricultural_farm,group_agricultural_user,1,0,0,0
access_agricultural_farm_dr,agricultural.farm engineer,model_agricultural_farm,group_agricultural_engineer,1,1,1,0
access_agricultural_farm_manager,agricultural.farm manager,model_agricultural_farm,group_agricultural_manager,1,1,1,1




access_production_request_user,agricultural.production.request user,model_agricultural_production_request,group_agricultural_user,1,1,1,0
access_production_request_dr,agricultural.production.request engineer,model_agricultural_production_request,group_agricultural_engineer,1,1,1,0
access_production_request_warehouse,agricultural.production.request warehouse,model_agricultural_production_request,group_inventory_manager,1,1,0,0
access_production_request_accounts,agricultural.production.request accounts,model_agricultural_production_request,group_accounts,1,1,0,0
access_production_request_manager,agricultural.production.request manager,model_agricultural_production_request,group_agricultural_manager,1,1,1,1


access_production_request_line_user,agricultural.production.request.line user,model_agricultural_production_request_line,group_agricultural_user,1,1,1,0
access_production_request_line_dr,agricultural.production.request.line dr,model_agricultural_production_request_line,group_agricultural_engineer,1,1,1,0
access_production_request_line_warehouse,agricultural.production.request.line warehouse,model_agricultural_production_request_line,group_inventory_manager,1,1,0,0
access_production_request_line_accounts,agricultural.production.request.line accounts,model_agricultural_production_request_line,group_accounts,1,1,0,0
access_production_request_line_manager,agricultural.production.request.line manager,model_agricultural_production_request_line,group_agricultural_manager,1,1,1,1




access_res_sections_user,res.sections user,model_res_sections,group_agricultural_user,1,1,1,0
access_res_sections_dr,res.sections engineer,model_res_sections,group_agricultural_engineer,1,1,1,0
access_res_sections_warehouse,res.sections warehouse,model_res_sections,group_inventory_manager,1,1,0,0
access_res_sections_accounts,res.sections accounts,model_res_sections,group_accounts,1,1,0,0
access_res_sections_manager,res.sections manager,model_res_sections,group_agricultural_manager,1,1,1,1

access_harvest_sorting_line_user,harvest.sorting.line user,model_harvest_sorting_line,group_agricultural_user,1,1,1,0
access_harvest_sorting_line_dr,harvest.sorting.line engineer,model_harvest_sorting_line,group_agricultural_engineer,1,1,1,0
access_harvest_sorting_line_warehouse,harvest.sorting.line warehouse,model_harvest_sorting_line,group_inventory_manager,1,1,0,0
access_harvest_sorting_line_accounts,harvest.sorting.line accounts,model_harvest_sorting_line,group_accounts,1,1,0,0
access_harvest_sorting_line_manager,harvest.sorting.line manager,model_harvest_sorting_line,group_agricultural_manager,1,1,1,1

access_harvest_batch_user,harvest.batch user,model_harvest_batch,group_agricultural_user,1,1,1,0
access_harvest_batch_dr,harvest.batch engineer,model_harvest_batch,group_agricultural_engineer,1,1,1,0
access_harvest_batch_warehouse,harvest.batch warehouse,model_harvest_batch,group_inventory_manager,1,1,0,0
access_harvest_batch_accounts,harvest.batch accounts,model_harvest_batch,group_accounts,1,1,0,0
access_harvest_batch_manager,harvest.batch manager,model_harvest_batch,group_agricultural_manager,1,1,1,1

access_harvest_batch_reject_wizard_user,harvest.batch.reject.wizard user,model_harvest_batch_reject_wizard,group_agricultural_user,1,1,1,0
access_harvest_batch_reject_wizard_dr,harvest.batch.reject.wizard engineer,model_harvest_batch_reject_wizard,group_agricultural_engineer,1,1,1,0
access_harvest_batch_reject_wizard_warehouse,harvest.batch.reject.wizard warehouse,model_harvest_batch_reject_wizard,group_inventory_manager,1,1,0,0
access_harvest_batch_reject_wizard_accounts,harvest.batch.reject.wizard accounts,model_harvest_batch_reject_wizard,group_accounts,1,1,0,0
access_harvest_batch_reject_wizard_manager,harvest.batch.reject.wizard manager,model_harvest_batch_reject_wizard,group_agricultural_manager,1,1,1,1

access_household_harvest_user,household.harvest user,model_household_harvest,group_agricultural_user,1,1,1,0
access_household_harvest_dr,household.harvest engineer,model_household_harvest,group_agricultural_engineer,1,1,1,0
access_household_harvest_warehouse,household.harvest warehouse,model_household_harvest,group_inventory_manager,1,1,0,0
access_household_harvest_accounts,household.harvest accounts,model_household_harvest,group_accounts,1,1,0,0
access_household_harvest_manager,household.harvest manager,model_household_harvest,group_agricultural_manager,1,1,1,1

access_agricultural_project_user,agricultural.project user,model_agricultural_project,group_agricultural_user,1,1,1,0
access_agricultural_project_dr,agricultural.project engineer,model_agricultural_project,group_agricultural_engineer,1,1,1,0
access_agricultural_project_warehouse,agricultural.project warehouse,model_agricultural_project,group_inventory_manager,1,1,0,0
